Id,Label
"../../../core/hooks/use-fetch-connector.js","../../../core/hooks/use-fetch-connector.js"
"../../../modules/Clients/domains/clients/services/client/client.endpoints.js","../../../modules/Clients/domains/clients/services/client/client.endpoints.js"
"../../../modules/Presales/domains/interest/stores/create-interest/create-interest.selectors.js","../../../modules/Presales/domains/interest/stores/create-interest/create-interest.selectors.js"
"../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-lead-can-be-created-in-shop.helper.js","../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-lead-can-be-created-in-shop.helper.js"
"../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-shop-is-dark-store.helper.js","../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-shop-is-dark-store.helper.js"
"../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-shop-open.helper.js","../../../modules/Presales/domains/interest/stores/create-interest/helpers/get-is-shop-open.helper.js"
"../../../store/responsibles/responsibles.actionTypes.js","../../../store/responsibles/responsibles.actionTypes.js"
"../../../store/responsibles/responsibles.reducer.js","../../../store/responsibles/responsibles.reducer.js"
"../../../store/responsibles/responsibles.selectors.js","../../../store/responsibles/responsibles.selectors.js"
"../../../store/responsibles/responsibles.types.js","../../../store/responsibles/responsibles.types.js"
"../../../store/selectors/user.js","../../../store/selectors/user.js"
"../client-drawer/store/client-drawer.selectors.js","../client-drawer/store/client-drawer.selectors.js"
"__mocks__/app-meta.mock.js","__mocks__/app-meta.mock.js"
"__mocks__/auth.mock.js","__mocks__/auth.mock.js"
"__mocks__/client-card-branches.mock.js","__mocks__/client-card-branches.mock.js"
"__mocks__/client-card-files.mock.js","__mocks__/client-card-files.mock.js"
"__mocks__/client-card-info-widget.js","__mocks__/client-card-info-widget.js"
"__mocks__/client-card-interests.mock.js","__mocks__/client-card-interests.mock.js"
"__mocks__/client-card-query.mock.js","__mocks__/client-card-query.mock.js"
"__mocks__/client-card-tasks.mock.js","__mocks__/client-card-tasks.mock.js"
"__mocks__/client-comment-widget.js","__mocks__/client-comment-widget.js"
"__mocks__/client-corporate-card.mock.js","__mocks__/client-corporate-card.mock.js"
"__mocks__/client.mock.js","__mocks__/client.mock.js"
"__mocks__/get-client.mock.js","__mocks__/get-client.mock.js"
"__mocks__/personal-manager-widget.mock.js","__mocks__/personal-manager-widget.mock.js"
"__tests__/client-card.test.js","__tests__/client-card.test.js"
"client-card.component.js","client-card.component.js"
"client-card.container.js","client-card.container.js"
"client-card.modal.js","client-card.modal.js"
"client-header/__tests__/client-header.test.js","client-header/__tests__/client-header.test.js"
"client-header/client-data/__tests__/client-data.test.js","client-header/client-data/__tests__/client-data.test.js"
"client-header/client-data/client-data.component.js","client-header/client-data/client-data.component.js"
"client-header/client-data/index.js","client-header/client-data/index.js"
"client-header/client-dropdown/__tests__/client-dropdown.test.js","client-header/client-dropdown/__tests__/client-dropdown.test.js"
"client-header/client-dropdown/client-dropdown-menu/__tests__/client-dropdown-menu.test.js","client-header/client-dropdown/client-dropdown-menu/__tests__/client-dropdown-menu.test.js"
